Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\PycharmProjects\Store\orders\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\products\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\users\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\products\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\users\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\orders\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1712663418.0
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\distro\distro.py first seen with mtime 1716501062.9403956
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1716501205.8260853
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716501205.7780404
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1716501205.9013357
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\account\app_settings.py first seen with mtime 1716501336.1801116
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\psycopg2\_psycopg.cp312-win_amd64.pyd first seen with mtime 1716501098.466635
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1716501203.7917387
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\response\refund_list_response.py first seen with mtime 1716501064.1587934
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\providers\base\mixins.py first seen with mtime 1716501336.458748
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712663418.0
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\common\user_agent.py first seen with mtime 1716501064.0238059
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1712663418.0
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1716501253.0930922
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1716501206.0845177
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1716501205.7581072
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1712663418.0
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\celery\app\builtins.py first seen with mtime 1716501253.008764
File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_legacy.py first seen with mtime 1712663418.0
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\models\settings\fiscalization_provider.py first seen with mtime 1716501064.1274447
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\celery\utils\text.py first seen with mtime 1716501253.0930922
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\common\security_helper.py first seen with mtime 1716501064.0228055
File C:\Users\Admin\PycharmProjects\Store\products\urls.py first seen with mtime 1716498119.9517257
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1716501063.118574
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\models\payment_data\response\payment_data_tinkoff_bank.py first seen with mtime 1716501064.0880349
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\app_settings.py first seen with mtime 1716501336.4060159
File C:\Users\Admin\PycharmProjects\Store\store\celery.py first seen with mtime 1716498123.725865
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\providers\github\urls.py first seen with mtime 1716501336.6119392
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\yookassa\domain\models\refund_data\response\refund_data_unknown.py first seen with mtime 1716501064.1187794
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1716501203.7882175
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\celery\app\defaults.py first seen with mtime 1716501253.009764
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1716501205.9079695
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\utils.py first seen with mtime 1716501336.1760921
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1716501060.8439035
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\urls.py first seen with mtime 1716501336.1745856
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1716501205.8303106
File C:\Users\Admin\PycharmProjects\Store\users\templates\users first seen with mtime 1716498125.5177615
File C:\Users\Admin\PycharmProjects\Store\users\templates\users\base.html first seen with mtime 1716498125.4290752
File C:\Users\Admin\PycharmProjects\Store\users\templates\users\email_verification.html first seen with mtime 1716498125.460768
File C:\Users\Admin\PycharmProjects\Store\users\templates\users\login.html first seen with mtime 1716498125.488402
File C:\Users\Admin\PycharmProjects\Store\users\templates\users\profile.html first seen with mtime 1716498125.5148432
File C:\Users\Admin\PycharmProjects\Store\users\templates\users\registration.html first seen with mtime 1716498125.5618172
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account first seen with mtime 1716501336.9519007
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\allauth first seen with mtime 1716501336.9618547
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa first seen with mtime 1716501336.9775782
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\openid first seen with mtime 1716501336.9805744
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1716501336.9971204
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\tests first seen with mtime 1716501337.0007823
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions first seen with mtime 1716501337.004947
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1716501336.914505
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1716501336.9160166
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1716501336.917024
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1716501336.917024
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1716501336.9180346
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1716501336.9180346
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1716501336.9190333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email first seen with mtime 1716501336.944385
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1716501336.9190333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1716501336.9200337
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1716501336.921032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1716501336.921032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1716501336.9220333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1716501336.950902
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1716501336.9220333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1716501336.923032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1716501336.923032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1716501336.9240346
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1716501336.9250338
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1716501336.9250338
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1716501336.9260333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1716501336.9260333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1716501336.9271631
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1716501336.9271631
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1716501336.9519007
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1716501336.9281628
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1716501336.9281628
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1716501336.9618547
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1716501336.9638624
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1716501336.9648638
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1716501336.9658656
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1716501336.9669366
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1716501336.9716046
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1716501336.9669366
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1716501336.9736142
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1716501336.968015
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1716501336.976548
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1716501336.9785573
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1716501336.979557
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1716501336.9805744
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1716501336.9805744
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1716501336.983042
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1716501336.984046
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1716501336.9850447
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1716501336.9925904
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1716501336.9860466
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1716501336.9860466
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1716501336.987285
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1716501336.9971204
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1716501336.987285
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1716501336.9991288
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1716501337.0007823
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1716501337.0027974
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1716501337.0059435
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1716501337.0039475
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1716501336.929162
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1716501336.929162
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1716501336.9301624
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\base_notification.txt first seen with mtime 1716501336.9301624
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_changed_message.txt first seen with mtime 1716501336.9311619
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_changed_subject.txt first seen with mtime 1716501336.9311619
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1716501336.9331634
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1716501336.9341636
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1716501336.9341636
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1716501336.9351623
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirm_message.txt first seen with mtime 1716501336.9321618
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirm_subject.txt first seen with mtime 1716501336.9331634
